INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '791');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '794');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '797');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '798');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '799');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '801');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '802');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '800');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '803');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '804');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '805');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '806');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '807');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '808');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '809');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '810');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '811');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '812');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '819');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '820');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '818');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '816');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '814');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '813');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '821');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '815');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '817');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '822');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 90.91, '823');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '824');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '825');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '826');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '827');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '828');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '829');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '830');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '831');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '832');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '833');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '834');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '835');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '836');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '837');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '838');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '839');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '840');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-07',  'Gasolina', 'GASOLINA C COMUM', 100.0, '841');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '842');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '843');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '845');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '844');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '846');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '847');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '848');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '849');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '850');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '851');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '852');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '853');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '854');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '855');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '856');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '867');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '866');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '865');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '860');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '857');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '859');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '862');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '868');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '864');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '863');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '861');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '858');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '971');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '869');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '973');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '870');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '871');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '872');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '873');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '875');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '874');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '876');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '877');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '878');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '879');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-10',  'Gasolina', 'GASOLINA C COMUM', 100.0, '880');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '881');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '882');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '883');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '884');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '885');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '886');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '887');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '888');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '890');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-09',  'Gasolina', 'GASOLINA C COMUM', 100.0, '891');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '892');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '899');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '900');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '893');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '901');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '902');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '903');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '904');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '894');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '895');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '896');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '905');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '906');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 100.0, '897');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-14',  'Gasolina', 'GASOLINA C COMUM', 100.0, '907');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-11',  'Gasolina', 'GASOLINA C COMUM', 90.0, '898');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '908');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-15',  'Gasolina', 'GASOLINA C COMUM', 100.0, '909');
